sub_id,redcap_event_name,redcap_repeat_instrument,redcap_repeat_instance,sub_age,age,sub_gender,gender_at_birth
10871,mock_scan_question_arm_1,,,,34,,
10874,subject_informatio_arm_1,,,58.14,,Male,Male
10874,mock_scan_question_arm_1,,,,,,
10875,subject_informatio_arm_1,,,32.7,,Male,Male
10875,mock_scan_question_arm_1,,,,32,,
10875,fmri_session_quest_arm_1,,,,,,
10877,subject_informatio_arm_1,,,38.55,,Male,Male
10878,subject_informatio_arm_1,,,65.72,,Female,Female
10878,mock_scan_question_arm_1,,,,,,
10881,subject_informatio_arm_1,,,62.91,,Female,Female
10881,mock_scan_question_arm_1,,,,62,,
10881,fmri_session_quest_arm_1,,,,,,
10883,subject_informatio_arm_1,,,42.95,,Male,Male
10883,mock_scan_question_arm_1,,,,42,,
10885,subject_informatio_arm_1,,,73.37,,Male,Male
10885,mock_scan_question_arm_1,,,,73,,
10886,subject_informatio_arm_1,,,55.48,,Male,Male
10886,mock_scan_question_arm_1,,,,55,,
10886,fmri_session_quest_arm_1,,,,,,
10887,subject_informatio_arm_1,,,35.58,,Female,Female
10887,mock_scan_question_arm_1,,,,35,,
10887,fmri_session_quest_arm_1,,,,,,
10896,subject_informatio_arm_1,,,28.4,,Female,Female
10896,mock_scan_question_arm_1,,,,28,,
10896,fmri_session_quest_arm_1,,,,,,
10897,subject_informatio_arm_1,,,31.04,,Female,Female
10897,mock_scan_question_arm_1,,,,30,,
10897,fmri_session_quest_arm_1,,,,,,
10898,subject_informatio_arm_1,,,61.88,,Female,Female
10898,mock_scan_question_arm_1,,,,61,,
10898,fmri_session_quest_arm_1,,,,,,
10898,follow_up_appointm_arm_1,,,,,,
10898,follow_up_appointm_arm_1b,,,,,,
10908,subject_informatio_arm_1,,,42.64,,Female,Female
10908,mock_scan_question_arm_1,,,,42,,
10908,fmri_session_quest_arm_1,,,,,,
10912,subject_informatio_arm_1,,,43.08,,Female,Female
10912,mock_scan_question_arm_1,,,,43,,
10913,subject_informatio_arm_1,,,67.46,,Female,Female
10913,mock_scan_question_arm_1,,,,67,,
10913,fmri_session_quest_arm_1,,,,,,
10918,subject_informatio_arm_1,,,24.64,,Non-Binary,Female
10918,mock_scan_question_arm_1,,,,24,,
10918,fmri_session_quest_arm_1,,,,,,
10919,subject_informatio_arm_1,,,49.28,,Female,Female
10919,mock_scan_question_arm_1,,,,49,,
10919,fmri_session_quest_arm_1,,,,,,
10924,subject_informatio_arm_1,,,32.18,,Female,Female
10924,mock_scan_question_arm_1,,,,32,,
10924,fmri_session_quest_arm_1,,,,,,
10926,subject_informatio_arm_1,,,35.89,,Female,Female
10926,mock_scan_question_arm_1,,,,35,,
10926,fmri_session_quest_arm_1,,,,,,
10928,subject_informatio_arm_1,,,55.16,,Female,Female
10928,mock_scan_question_arm_1,,,,55,,
10928,fmri_session_quest_arm_1,,,,,,
10928,follow_up_appointm_arm_1b,,,,,,
10929,subject_informatio_arm_1,,,42.75,,Female,Female
10929,mock_scan_question_arm_1,,,,42,,
10929,fmri_session_quest_arm_1,,,,,,
10930,subject_informatio_arm_1,,,49.24,,Female,Female
10930,mock_scan_question_arm_1,,,,49,,
10930,fmri_session_quest_arm_1,,,,,,
10938,subject_informatio_arm_1,,,58.82,,Female,Female
10938,mock_scan_question_arm_1,,,,58,,
10938,fmri_session_quest_arm_1,,,,,,
10940,subject_informatio_arm_1,,,22.52,,Male,Male
10940,mock_scan_question_arm_1,,,,22,,
10940,fmri_session_quest_arm_1,,,,,,
10944,subject_informatio_arm_1,,,26.31,,Female,Female
10944,mock_scan_question_arm_1,,,,26,,
10948,subject_informatio_arm_1,,,26.53,,Female,Female
10950,subject_informatio_arm_1,,,24.22,,Female,Female
10950,mock_scan_question_arm_1,,,,24,,
10950,fmri_session_quest_arm_1,,,,,,
10951,subject_informatio_arm_1,,,21.46,,Male,Male
10951,mock_scan_question_arm_1,,,,21,,
10951,fmri_session_quest_arm_1,,,,,,
10952,subject_informatio_arm_1,,,32.65,,Male,Male
10952,mock_scan_question_arm_1,,,,32,,
10952,fmri_session_quest_arm_1,,,,,,
10953,subject_informatio_arm_1,,,62.87,,Female,Female
10953,mock_scan_question_arm_1,,,,62,,
10953,fmri_session_quest_arm_1,,,,,,
10954,subject_informatio_arm_1,,,46.69,,Female,Female
10954,mock_scan_question_arm_1,,,,46,,
10954,fmri_session_quest_arm_1,,,,,,
10956,subject_informatio_arm_1,,,28.58,,Female,Female
10956,mock_scan_question_arm_1,,,,28,,
10956,fmri_session_quest_arm_1,,,,,,
10958,subject_informatio_arm_1,,,34.44,,Female,Female
10958,mock_scan_question_arm_1,,,,34,,
10958,fmri_session_quest_arm_1,,,,,,
10961,subject_informatio_arm_1,,,23.5,,Female,Female
10961,mock_scan_question_arm_1,,,,23,,
10961,fmri_session_quest_arm_1,,,,,,
10964,subject_informatio_arm_1,,,60.37,,Female,Female
10964,mock_scan_question_arm_1,,,,60,,
10964,fmri_session_quest_arm_1,,,,,,
10966,subject_informatio_arm_1,,,34.83,,Female,Female
10966,mock_scan_question_arm_1,,,,34,,
10966,fmri_session_quest_arm_1,,,,,,
10969,subject_informatio_arm_1,,,26.86,,Female,Female
10969,mock_scan_question_arm_1,,,,26,,
10969,fmri_session_quest_arm_1,,,,,,
10970,subject_informatio_arm_1,,,38.13,,Female,Female
10970,mock_scan_question_arm_1,,,,38,,
10974,subject_informatio_arm_1,,,80.23,,Female,Female
10974,mock_scan_question_arm_1,,,,80,,
10974,fmri_session_quest_arm_1,,,,,,
10977,subject_informatio_arm_1,,,41.71,,Female,Female
10977,mock_scan_question_arm_1,,,,41,,
10977,fmri_session_quest_arm_1,,,,,,
10977,follow_up_appointm_arm_1b,,,,,,
10979,subject_informatio_arm_1,,,32.3,,Female,Female
10979,mock_scan_question_arm_1,,,,32,,
10979,fmri_session_quest_arm_1,,,,,,
10983,subject_informatio_arm_1,,,24.76,,Female,Female
10983,mock_scan_question_arm_1,,,,24,,
10983,fmri_session_quest_arm_1,,,,,,
10984,subject_informatio_arm_1,,,52.31,,Male,Male
10984,mock_scan_question_arm_1,,,,52,,
10984,fmri_session_quest_arm_1,,,,,,
10985,subject_informatio_arm_1,,,29.96,,Female,Female
10985,mock_scan_question_arm_1,,,,29,,
10987,subject_informatio_arm_1,,,48.67,,Female,Female
10987,mock_scan_question_arm_1,,,,48,,
10998,subject_informatio_arm_1,,,21.34,,Female,Female
10998,mock_scan_question_arm_1,,,,21,,
10998,fmri_session_quest_arm_1,,,,,,
11000,subject_informatio_arm_1,,,37.22,,Female,Female
11005,subject_informatio_arm_1,,,36.3,,Female,Female
11005,mock_scan_question_arm_1,,,,36,,
11005,fmri_session_quest_arm_1,,,,,,
11007,subject_informatio_arm_1,,,46.06,,Female,Female
11007,mock_scan_question_arm_1,,,,45,,
11007,fmri_session_quest_arm_1,,,,,,
11010,subject_informatio_arm_1,,,41.35,,Female,Female
11010,mock_scan_question_arm_1,,,,,,
11012,subject_informatio_arm_1,,,58.4,,Female,Female
11012,mock_scan_question_arm_1,,,,58,,
11012,fmri_session_quest_arm_1,,,,,,
11016,subject_informatio_arm_1,,,22.79,,Female,Female
11016,mock_scan_question_arm_1,,,,22,,
11016,fmri_session_quest_arm_1,,,,,,
11020,subject_informatio_arm_1,,,53.21,,Male,Male
11020,mock_scan_question_arm_1,,,,53,,
11021,subject_informatio_arm_1,,,25.86,,Female,Female
11021,mock_scan_question_arm_1,,,,25,,
11021,fmri_session_quest_arm_1,,,,,,
11025,subject_informatio_arm_1,,,,,Female,Female
11025,mock_scan_question_arm_1,,,,28,,
11030,subject_informatio_arm_1,,,23.59,,Female,Female
11030,mock_scan_question_arm_1,,,,24,,
11030,fmri_session_quest_arm_1,,,,,,
11031,subject_informatio_arm_1,,,23.19,,Female,Female
11031,mock_scan_question_arm_1,,,,23,,
11031,fmri_session_quest_arm_1,,,,,,
11033,subject_informatio_arm_1,,,,,Female,Female
11036,subject_informatio_arm_1,,,22.59,,Female,Female
11036,mock_scan_question_arm_1,,,,22,,
11036,fmri_session_quest_arm_1,,,,,,
11039,subject_informatio_arm_1,,,40.69,,Female,Female
11039,mock_scan_question_arm_1,,,,41,,
11039,fmri_session_quest_arm_1,,,,,,
11042,subject_informatio_arm_1,,,29.42,,Female,Female
11042,mock_scan_question_arm_1,,,,29,,
11042,fmri_session_quest_arm_1,,,,,,
11053,subject_informatio_arm_1,,,30.78,,Female,Female
11053,mock_scan_question_arm_1,,,,30,,
11053,fmri_session_quest_arm_1,,,,,,
11058,subject_informatio_arm_1,,,37.99,,Female,Female
11058,mock_scan_question_arm_1,,,,38,,
11058,fmri_session_quest_arm_1,,,,,,
11060,subject_informatio_arm_1,,,30.24,,Female,Female
11060,mock_scan_question_arm_1,,,,29,,
11060,fmri_session_quest_arm_1,,,,,,
11063,subject_informatio_arm_1,,,21.31,,Female,Female
11063,mock_scan_question_arm_1,,,,21,,
11063,fmri_session_quest_arm_1,,,,,,
11064,subject_informatio_arm_1,,,22.24,,Female,Female
11064,mock_scan_question_arm_1,,,,22,,
11064,fmri_session_quest_arm_1,,,,,,
11064,follow_up_appointm_arm_1b,,,,,,
11065,subject_informatio_arm_1,,,21.39,,Female,Female
11065,mock_scan_question_arm_1,,,,21,,
11065,fmri_session_quest_arm_1,,,,,,
11066,subject_informatio_arm_1,,,22.23,,Male,Male
11066,mock_scan_question_arm_1,,,,22,,
11066,fmri_session_quest_arm_1,,,,,,
11068,subject_informatio_arm_1,,,43.51,,Female,Female
11068,mock_scan_question_arm_1,,,,43,,
11068,fmri_session_quest_arm_1,,,,,,
11071,subject_informatio_arm_1,,,62.41,,Male,Male
11071,mock_scan_question_arm_1,,,,62,,
11071,fmri_session_quest_arm_1,,,,,,
11072,subject_informatio_arm_1,,,25.33,,Male,Male
11072,mock_scan_question_arm_1,,,,25,,
11072,fmri_session_quest_arm_1,,,,,,
11074,subject_informatio_arm_1,,,41.37,,Male,Male
11074,mock_scan_question_arm_1,,,,41,,
11074,fmri_session_quest_arm_1,,,,,,
11074,follow_up_appointm_arm_1b,,,,,,
11075,subject_informatio_arm_1,,,77.28,,Male,Male
11075,mock_scan_question_arm_1,,,,,,
11075,fmri_session_quest_arm_1,,,,,,
11076,subject_informatio_arm_1,,,73.73,,Female,Female
11076,mock_scan_question_arm_1,,,,73,,
11076,fmri_session_quest_arm_1,,,,,,
11077,subject_informatio_arm_1,,,71.19,,Female,Female
11077,mock_scan_question_arm_1,,,,71,,
11078,subject_informatio_arm_1,,,72.63,,Female,Female
11078,mock_scan_question_arm_1,,,,72,,
11078,fmri_session_quest_arm_1,,,,,,
11079,subject_informatio_arm_1,,,71.71,,Female,Female
11082,subject_informatio_arm_1,,,39.07,,Male,Male
11083,subject_informatio_arm_1,,,68.46,,Female,Female
11083,mock_scan_question_arm_1,,,,,,
11083,fmri_session_quest_arm_1,,,,,,
11084,subject_informatio_arm_1,,,68.29,,Female,Female
11084,mock_scan_question_arm_1,,,,68,,
11084,fmri_session_quest_arm_1,,,,,,
11085,subject_informatio_arm_1,,,77.15,,Female,Female
11085,mock_scan_question_arm_1,,,,,,
11085,fmri_session_quest_arm_1,,,,,,
11090,subject_informatio_arm_1,,,69.69,,Male,
11090,mock_scan_question_arm_1,,,,69,,
11090,fmri_session_quest_arm_1,,,,,,
11110,subject_informatio_arm_1,,,66.84,,Female,Female
11110,mock_scan_question_arm_1,,,,,,
11110,fmri_session_quest_arm_1,,,,,,
11110,follow_up_appointm_arm_1b,,,,,,
11112,subject_informatio_arm_1,,,34.28,,Male,Male
11113,subject_informatio_arm_1,,,21.12,,Male,Male
11113,mock_scan_question_arm_1,,,,21,,
11113,fmri_session_quest_arm_1,,,,,,
11116,subject_informatio_arm_1,,,59.2,,Male,Male
11116,mock_scan_question_arm_1,,,,59,,
11116,fmri_session_quest_arm_1,,,,,,
11120,subject_informatio_arm_1,,,66.16,,Male,Male
11120,mock_scan_question_arm_1,,,,66,,
11120,fmri_session_quest_arm_1,,,,,,
11125,subject_informatio_arm_1,,,59.17,,Female,Female
11125,mock_scan_question_arm_1,,,,59,,
11125,fmri_session_quest_arm_1,,,,,,
11126,subject_informatio_arm_1,,,58.47,,Male,Male
11126,mock_scan_question_arm_1,,,,58,,
11126,fmri_session_quest_arm_1,,,,,,
11128,subject_informatio_arm_1,,,59.84,,Male,Male
11128,mock_scan_question_arm_1,,,,,,
11128,fmri_session_quest_arm_1,,,,,,
11134,subject_informatio_arm_1,,,58.59,,Female,Female
11134,mock_scan_question_arm_1,,,,58,,
11134,fmri_session_quest_arm_1,,,,,,
11139,subject_informatio_arm_1,,,21.25,,Female,Female
11139,mock_scan_question_arm_1,,,,20,,
11139,fmri_session_quest_arm_1,,,,,,
11142,subject_informatio_arm_1,,,20.51,,Female,Female
11142,mock_scan_question_arm_1,,,,20,,
11144,subject_informatio_arm_1,,,71.59,,Female,Female
11144,mock_scan_question_arm_1,,,,71,,
11145,subject_informatio_arm_1,,,64.41,,Male,Male
11145,mock_scan_question_arm_1,,,,,,
11145,fmri_session_quest_arm_1,,,,,,
11145,follow_up_appointm_arm_1b,,,,,,
11146,subject_informatio_arm_1,,,83.76,,Female,Female
11146,mock_scan_question_arm_1,,,,,,
11146,fmri_session_quest_arm_1,,,,,,
11164,subject_informatio_arm_1,,,84.19,,Male,
11164,mock_scan_question_arm_1,,,,84,,
11164,fmri_session_quest_arm_1,,,,,,
11167,subject_informatio_arm_1,,,57.41,,Female,Female
11167,mock_scan_question_arm_1,,,,57,,
11167,fmri_session_quest_arm_1,,,,,,
11168,subject_informatio_arm_1,,,27.93,,Female,Female
11168,mock_scan_question_arm_1,,,,27,,
11168,fmri_session_quest_arm_1,,,,,,
11170,subject_informatio_arm_1,,,23.2,,Female,Female
11171,subject_informatio_arm_1,,,25.7,,Male,Male
11171,mock_scan_question_arm_1,,,,25,,
11171,fmri_session_quest_arm_1,,,,,,
11177,subject_informatio_arm_1,,,55.48,,Male,Male
11177,mock_scan_question_arm_1,,,,55,,
11177,fmri_session_quest_arm_1,,,,,,
11192,subject_informatio_arm_1,,,69.46,,Male,Male
11192,mock_scan_question_arm_1,,,,69,,
11192,fmri_session_quest_arm_1,,,,,,
11193,subject_informatio_arm_1,,,55.81,,Female,Female
11193,mock_scan_question_arm_1,,,,55,,
11193,fmri_session_quest_arm_1,,,,,,
11201,subject_informatio_arm_1,,,67.78,,Female,Female
11201,mock_scan_question_arm_1,,,,67,,
11201,fmri_session_quest_arm_1,,,,,,
11203,subject_informatio_arm_1,,,61.73,,Female,Female
11203,mock_scan_question_arm_1,,,,61,,
11203,fmri_session_quest_arm_1,,,,,,
11204,subject_informatio_arm_1,,,,,,
11206,subject_informatio_arm_1,,,60.25,,,
11206,mock_scan_question_arm_1,,,,60,,
11207,subject_informatio_arm_1,,,67.22,,Female,Female
11207,mock_scan_question_arm_1,,,,66,,
11207,fmri_session_quest_arm_1,,,,,,
11209,subject_informatio_arm_1,,,69.47,,Female,Female
11209,mock_scan_question_arm_1,,,,69,,
11209,fmri_session_quest_arm_1,,,,,,
11213,subject_informatio_arm_1,,,62.57,,,
11213,mock_scan_question_arm_1,,,,62,,
11213,fmri_session_quest_arm_1,,,,,,
11217,subject_informatio_arm_1,,,64,,Male,Male
11217,mock_scan_question_arm_1,,,,64,,
11217,fmri_session_quest_arm_1,,,,,,
11227,subject_informatio_arm_1,,,30.76,,Female,Female
11227,mock_scan_question_arm_1,,,,30,,
11227,fmri_session_quest_arm_1,,,,,,
11228,subject_informatio_arm_1,,,60.47,,Male,Male
11228,mock_scan_question_arm_1,,,,60,,
11237,subject_informatio_arm_1,,,34.19,,Male,Male
11238,subject_informatio_arm_1,,,45.31,,Male,Male
11238,mock_scan_question_arm_1,,,,45,,
11238,fmri_session_quest_arm_1,,,,,,
11241,subject_informatio_arm_1,,,26.11,,Female,Female
11241,mock_scan_question_arm_1,,,,26,,
11241,fmri_session_quest_arm_1,,,,,,
11245,subject_informatio_arm_1,,,52.28,,Male,Male
11246,subject_informatio_arm_1,,,39.68,,Male,Male
11246,mock_scan_question_arm_1,,,,39,,
11246,fmri_session_quest_arm_1,,,,,,
11251,subject_informatio_arm_1,,,27.46,,Non-Binary,Female
11251,mock_scan_question_arm_1,,,,27,,
11276,subject_informatio_arm_1,,,53.49,,Male,Male
11276,mock_scan_question_arm_1,,,,53,,
11276,fmri_session_quest_arm_1,,,,,,
11286,subject_informatio_arm_1,,,23.44,,Female,Female
11286,mock_scan_question_arm_1,,,,23,,
11286,fmri_session_quest_arm_1,,,,,,
11293,subject_informatio_arm_1,,,21.67,,Female,Female
11293,mock_scan_question_arm_1,,,,21,,
11293,fmri_session_quest_arm_1,,,,,,
11301,subject_informatio_arm_1,,,22.39,,Female,Female
11301,mock_scan_question_arm_1,,,,22,,
11301,fmri_session_quest_arm_1,,,,,,
11304,subject_informatio_arm_1,,,,,Female,Female
11304,mock_scan_question_arm_1,,,,52,,
11304,fmri_session_quest_arm_1,,,,,,
11311,subject_informatio_arm_1,,,21.81,,Female,Female
11311,mock_scan_question_arm_1,,,,21,,
11311,fmri_session_quest_arm_1,,,,,,
11312,subject_informatio_arm_1,,,22.49,,Non-Binary,Female
11312,mock_scan_question_arm_1,,,,22,,
11312,fmri_session_quest_arm_1,,,,,,
11313,subject_informatio_arm_1,,,46.62,,Female,Female
11313,mock_scan_question_arm_1,,,,46,,
11316,subject_informatio_arm_1,,,41.41,,Male,Male
11316,mock_scan_question_arm_1,,,,41,,
11316,fmri_session_quest_arm_1,,,,,,
11317,subject_informatio_arm_1,,,27.26,,Female,Female
11317,mock_scan_question_arm_1,,,,27,,
11317,fmri_session_quest_arm_1,,,,,,
11318,subject_informatio_arm_1,,,21.19,,Female,Female
11318,mock_scan_question_arm_1,,,,21,,
11318,fmri_session_quest_arm_1,,,,,,
11321,subject_informatio_arm_1,,,22.68,,Female,Female
11321,mock_scan_question_arm_1,,,,22,,
11321,fmri_session_quest_arm_1,,,,,,
11325,subject_informatio_arm_1,,,27.68,,Male,Male
11325,mock_scan_question_arm_1,,,,27,,
11325,fmri_session_quest_arm_1,,,,,,
11326,subject_informatio_arm_1,,,25.33,,Male,Male
11326,mock_scan_question_arm_1,,,,25,,
11326,fmri_session_quest_arm_1,,,,,,
11329,subject_informatio_arm_1,,,23.73,,Male,Male
11329,mock_scan_question_arm_1,,,,23,,
11329,fmri_session_quest_arm_1,,,,,,
11330,subject_informatio_arm_1,,,26.82,,Male,Male
11330,mock_scan_question_arm_1,,,,26,,
11330,fmri_session_quest_arm_1,,,,,,
11331,subject_informatio_arm_1,,,45.5,,Male,Female
11331,mock_scan_question_arm_1,,,,45,,
11331,fmri_session_quest_arm_1,,,,,,
11337,subject_informatio_arm_1,,,30.11,,Male,Male
11337,mock_scan_question_arm_1,,,,30,,
11337,fmri_session_quest_arm_1,,,,,,
11338,subject_informatio_arm_1,,,21.62,,Male,Male
11338,mock_scan_question_arm_1,,,,21,,
11338,fmri_session_quest_arm_1,,,,,,
11340,subject_informatio_arm_1,,,31.4,,Male,Female
11340,mock_scan_question_arm_1,,,,31,,
11340,fmri_session_quest_arm_1,,,,,,
11343,subject_informatio_arm_1,,,32.53,,Female,Female
11343,mock_scan_question_arm_1,,,,32,,
11343,fmri_session_quest_arm_1,,,,,,
11344,subject_informatio_arm_1,,,32.68,,Female,Female
11344,mock_scan_question_arm_1,,,,32,,
11345,subject_informatio_arm_1,,,33.31,,Female,Female
11345,mock_scan_question_arm_1,,,,33,,
11345,fmri_session_quest_arm_1,,,,,,
11348,subject_informatio_arm_1,,,35.46,,Male,Female
11348,mock_scan_question_arm_1,,,,35,,
11348,fmri_session_quest_arm_1,,,,,,
11350,subject_informatio_arm_1,,,39.28,,Female,Female
11350,mock_scan_question_arm_1,,,,39,,
11350,fmri_session_quest_arm_1,,,,,,
11358,subject_informatio_arm_1,,,48.27,,Female,Female
11358,mock_scan_question_arm_1,,,,48,,
11358,fmri_session_quest_arm_1,,,,,,
11364,subject_informatio_arm_1,,,54.66,,Female,Female
11364,mock_scan_question_arm_1,,,,,,
11364,fmri_session_quest_arm_1,,,,,,
11367,subject_informatio_arm_1,,,58.63,,Female,Female
11367,mock_scan_question_arm_1,,,,58,,
11367,fmri_session_quest_arm_1,,,,,,
11374,subject_informatio_arm_1,,,73.09,,Male,Male
