sub_id,redcap_event_name,redcap_repeat_instrument,redcap_repeat_instance,sub_age,age,sub_gender,gender_at_birth
11374,mock_scan_question_arm_1,,,,73,,
11374,fmri_session_quest_arm_1,,,,,,
11376,subject_informatio_arm_1,,,70.71,,Male,Male
11376,mock_scan_question_arm_1,,,,70,,
11376,fmri_session_quest_arm_1,,,,,,
11377,subject_informatio_arm_1,,,68.61,,Female,Female
11377,mock_scan_question_arm_1,,,,68,,
11377,fmri_session_quest_arm_1,,,,,,
"11377 prescan",subject_informatio_arm_1,,,,,Female,Female
"11377 prescan",fmri_session_quest_arm_1,,,,,,
11381,subject_informatio_arm_1,,,61.82,,Male,Male
11381,mock_scan_question_arm_1,,,,,,
11381,fmri_session_quest_arm_1,,,,,,
11385,subject_informatio_arm_1,,,54.52,,Female,Female
11385,mock_scan_question_arm_1,,,,54,,
11385,fmri_session_quest_arm_1,,,,,,
11387,subject_informatio_arm_1,,,53.72,,Female,Female
11387,mock_scan_question_arm_1,,,,53,,
11387,fmri_session_quest_arm_1,,,,,,
11396,subject_informatio_arm_1,,,56.23,,Male,Male
11396,mock_scan_question_arm_1,,,,56,,
11396,fmri_session_quest_arm_1,,,,,,
11407,subject_informatio_arm_1,,,47.69,,Male,Male
11407,mock_scan_question_arm_1,,,,47,,
11410,subject_informatio_arm_1,,,45.25,,Male,Male
11410,mock_scan_question_arm_1,,,,,,
11410,fmri_session_quest_arm_1,,,,,,
11416,subject_informatio_arm_1,,,42.36,,Female,Female
11416,mock_scan_question_arm_1,,,,42,,
11416,fmri_session_quest_arm_1,,,,,,
11424,subject_informatio_arm_1,,,37.64,,Male,Male
11426,subject_informatio_arm_1,,,37.16,,Female,Female
11426,mock_scan_question_arm_1,,,,37,,
11426,fmri_session_quest_arm_1,,,,,,
11427,subject_informatio_arm_1,,,35.89,,Female,Female
11429,subject_informatio_arm_1,,,,,,
11430,subject_informatio_arm_1,,,35.26,,Female,Female
11430,mock_scan_question_arm_1,,,,35,,
11430,fmri_session_quest_arm_1,,,,,,
11432,subject_informatio_arm_1,,,35.11,,Female,Female
11432,mock_scan_question_arm_1,,,,35,,
11432,fmri_session_quest_arm_1,,,,,,
11433,subject_informatio_arm_1,,,34.11,,Male,Male
11433,mock_scan_question_arm_1,,,,34,,
11433,fmri_session_quest_arm_1,,,,,,
11435,subject_informatio_arm_1,,,33.78,,Female,Female
11435,mock_scan_question_arm_1,,,,33,,
11435,fmri_session_quest_arm_1,,,,,,
11439,subject_informatio_arm_1,,,63.43,,Male,Male
11439,mock_scan_question_arm_1,,,,63,,
11439,fmri_session_quest_arm_1,,,,,,
11440,subject_informatio_arm_1,,,63.5,,Male,Male
11440,mock_scan_question_arm_1,,,,63,,
11440,fmri_session_quest_arm_1,,,,,,
11442,subject_informatio_arm_1,,,56.89,,Female,Female
11442,mock_scan_question_arm_1,,,,56,,
11443,subject_informatio_arm_1,,,57.09,,Female,Female
11443,mock_scan_question_arm_1,,,,56,,
11443,fmri_session_quest_arm_1,,,,,,
11445,subject_informatio_arm_1,,,,,,
11449,subject_informatio_arm_1,,,67.42,,Female,Female
11449,mock_scan_question_arm_1,,,,67,,
11450,subject_informatio_arm_1,,,45.82,,Male,Male
11450,mock_scan_question_arm_1,,,,45,,
11450,fmri_session_quest_arm_1,,,,,,
11451,subject_informatio_arm_1,,,48.94,,Male,Male
11451,mock_scan_question_arm_1,,,,48,,
11451,fmri_session_quest_arm_1,,,,,,
11461,subject_informatio_arm_1,,,74.81,,Male,Male
11461,mock_scan_question_arm_1,,,,74,,
11461,fmri_session_quest_arm_1,,,,,,
11462,subject_informatio_arm_1,,,69.49,,Male,Male
11462,mock_scan_question_arm_1,,,,69,,
11462,fmri_session_quest_arm_1,,,,,,
11462_presq,fmri_session_quest_arm_1,,,,,,
11472,subject_informatio_arm_1,,,57.72,,Male,Male
11472,mock_scan_question_arm_1,,,,,,
11472,fmri_session_quest_arm_1,,,,,,
11475,subject_informatio_arm_1,,,55.88,,Female,Female
11475,mock_scan_question_arm_1,,,,55,,
11492,subject_informatio_arm_1,,,48.71,,Male,Male
11492,mock_scan_question_arm_1,,,,48,,
11492,fmri_session_quest_arm_1,,,,,,
11492_2,mock_scan_question_arm_1,,,,,,
11493,subject_informatio_arm_1,,,48.3,,Female,Female
11493,mock_scan_question_arm_1,,,,48,,
11493,fmri_session_quest_arm_1,,,,,,
11494,subject_informatio_arm_1,,,47.46,,Female,Female
11498,subject_informatio_arm_1,,,46.46,,Female,Female
11498,mock_scan_question_arm_1,,,,46,,
11498,fmri_session_quest_arm_1,,,,,,
11508,subject_informatio_arm_1,,,41.91,,Male,Male
11508,mock_scan_question_arm_1,,,,41,,
11509,subject_informatio_arm_1,,,41.28,,Male,Male
11516,subject_informatio_arm_1,,,36.89,,Female,Female
11516,mock_scan_question_arm_1,,,,36,,
11517,subject_informatio_arm_1,,,23.38,,Female,Female
11517,mock_scan_question_arm_1,,,,23,,
11517,fmri_session_quest_arm_1,,,,,,
11518,subject_informatio_arm_1,,,21.62,,Female,Female
11518,mock_scan_question_arm_1,,,,21,,
11518,fmri_session_quest_arm_1,,,,,,
"11518 pre",fmri_session_quest_arm_1,,,,,,
11521,subject_informatio_arm_1,,,22.2,,Female,Female
11521,mock_scan_question_arm_1,,,,22,,
11523,subject_informatio_arm_1,,,36.93,,Female,Female
11523,mock_scan_question_arm_1,,,,37,,
11523,fmri_session_quest_arm_1,,,,,,
11525,subject_informatio_arm_1,,,22.83,,Male,Male
11526,subject_informatio_arm_1,,,24.63,,Female,Female
11526,mock_scan_question_arm_1,,,,24,,
11526,fmri_session_quest_arm_1,,,,,,
11526s_duplicate_prescan,subject_informatio_arm_1,,,24.77,,Female,
11526s_duplicate_prescan,mock_scan_question_arm_1,,,,,,
11526s_duplicate_prescan,fmri_session_quest_arm_1,,,,,,
11527,subject_informatio_arm_1,,,22.41,,Male,Male
11527,mock_scan_question_arm_1,,,,22,,
11527,fmri_session_quest_arm_1,,,,,,
11529,subject_informatio_arm_1,,,22.65,,Female,Female
11529,mock_scan_question_arm_1,,,,22,,
11529,fmri_session_quest_arm_1,,,,,,
11530,subject_informatio_arm_1,,,25.05,,Non-Binary,Female
11530,mock_scan_question_arm_1,,,,25,,
11530,fmri_session_quest_arm_1,,,,,,
11532,subject_informatio_arm_1,,,37,,Female,Female
11532,mock_scan_question_arm_1,,,,36,,
11532,fmri_session_quest_arm_1,,,,,,
11533,subject_informatio_arm_1,,,33.72,,Female,Female
11533,mock_scan_question_arm_1,,,,33,,
11533,fmri_session_quest_arm_1,,,,,,
11534,subject_informatio_arm_1,,,22.81,,Male,Male
11534,mock_scan_question_arm_1,,,,22,,
11534,fmri_session_quest_arm_1,,,,,,
11535,subject_informatio_arm_1,,,34.8,,Female,Female
11535,mock_scan_question_arm_1,,,,34,,
11535,fmri_session_quest_arm_1,,,,,,
11536,subject_informatio_arm_1,,,37.32,,Male,Male
11536,mock_scan_question_arm_1,,,,37,,
11536,fmri_session_quest_arm_1,,,,,,
11539,subject_informatio_arm_1,,,27.85,,Male,Male
11539,mock_scan_question_arm_1,,,,27,,
11539,fmri_session_quest_arm_1,,,,,,
11540,subject_informatio_arm_1,,,34.66,,Female,Female
11540,mock_scan_question_arm_1,,,,34,,
11540,fmri_session_quest_arm_1,,,,,,
11541,mock_scan_question_arm_1,,,,,,
11542,subject_informatio_arm_1,,,61.55,,Male,Male
11542,mock_scan_question_arm_1,,,,61,,
11542,fmri_session_quest_arm_1,,,,,,
11545,subject_informatio_arm_1,,,73.82,,Female,Female
11545,mock_scan_question_arm_1,,,,73,,
11545,fmri_session_quest_arm_1,,,,,,
11551,subject_informatio_arm_1,,,65.74,,Female,Female
11551,mock_scan_question_arm_1,,,,65,,
11551,fmri_session_quest_arm_1,,,,,,
11552,subject_informatio_arm_1,,,61.17,,Female,Female
11559,subject_informatio_arm_1,,,67.72,,Female,Female
11559,mock_scan_question_arm_1,,,,67,,
11559,fmri_session_quest_arm_1,,,,,,
11560,subject_informatio_arm_1,,,59.59,,Male,Male
11560,mock_scan_question_arm_1,,,,59,,
11560,fmri_session_quest_arm_1,,,,,,
11562,subject_informatio_arm_1,,,60.27,,Male,Male
11563,subject_informatio_arm_1,,,55.31,,Male,Male
11563,mock_scan_question_arm_1,,,,55,,
11563,fmri_session_quest_arm_1,,,,,,
11565,subject_informatio_arm_1,,,61.14,,Female,Female
11565,mock_scan_question_arm_1,,,,61,,
11565,fmri_session_quest_arm_1,,,,,,
11570,subject_informatio_arm_1,,,41.57,,Male,Male
11570,mock_scan_question_arm_1,,,,41,,
11570,fmri_session_quest_arm_1,,,,,,
11572,subject_informatio_arm_1,,,42.3,,Male,Male
11572,mock_scan_question_arm_1,,,,42,,
11572,fmri_session_quest_arm_1,,,,,,
11579,subject_informatio_arm_1,,,47.1,,Male,Male
11579,mock_scan_question_arm_1,,,,47,,
11579,fmri_session_quest_arm_1,,,,,,
11583,subject_informatio_arm_1,,,50.92,,Male,Male
11583,mock_scan_question_arm_1,,,,50,,
11586,subject_informatio_arm_1,,,53.15,,Male,Male
11586,mock_scan_question_arm_1,,,,53,,
11586,fmri_session_quest_arm_1,,,,,,
11587,subject_informatio_arm_1,,,54.3,,Male,Male
11587,mock_scan_question_arm_1,,,,54,,
11587,fmri_session_quest_arm_1,,,,,,
11588,subject_informatio_arm_1,,,54.28,,Male,Male
11588,mock_scan_question_arm_1,,,,54,,
11588,fmri_session_quest_arm_1,,,,,,
11591,subject_informatio_arm_1,,,59.64,,Male,Male
11591,mock_scan_question_arm_1,,,,59,,
11591,fmri_session_quest_arm_1,,,,,,
11593,subject_informatio_arm_1,,,,,Male,Male
11593,mock_scan_question_arm_1,,,,,,
11597,subject_informatio_arm_1,,,52.18,,Female,Female
11597,mock_scan_question_arm_1,,,,52,,
11597,fmri_session_quest_arm_1,,,,,,
11598,subject_informatio_arm_1,,,52.7,,Female,Female
11598,mock_scan_question_arm_1,,,,52,,
11598,fmri_session_quest_arm_1,,,,,,
11598_partner,mock_scan_question_arm_1,,,,,,
11599,subject_informatio_arm_1,,,52.3,,Female,Female
11599,mock_scan_question_arm_1,,,,52,,
11599,fmri_session_quest_arm_1,,,,,,
11600,subject_informatio_arm_1,,,53.3,,Female,Female
11600,mock_scan_question_arm_1,,,,53,,
11600,fmri_session_quest_arm_1,,,,,,
11603,subject_informatio_arm_1,,,56.64,,Female,Female
11603,mock_scan_question_arm_1,,,,56,,
11603,fmri_session_quest_arm_1,,,,,,
11606,subject_informatio_arm_1,,,59.08,,Female,Female
11606,mock_scan_question_arm_1,,,,59,,
11606,fmri_session_quest_arm_1,,,,,,
11614,subject_informatio_arm_1,,,61.85,,Female,Female
11614,mock_scan_question_arm_1,,,,61,,
11614,fmri_session_quest_arm_1,,,,,,
11622,subject_informatio_arm_1,,,68.54,,Female,Female
11622,mock_scan_question_arm_1,,,,68,,
11622,fmri_session_quest_arm_1,,,,,,
11623,subject_informatio_arm_1,,,79.95,,Female,Female
11623,mock_scan_question_arm_1,,,,79,,
11623,fmri_session_quest_arm_1,,,,,,
11625,subject_informatio_arm_1,,,72.33,,Male,Male
11625,mock_scan_question_arm_1,,,,72,,
11625,fmri_session_quest_arm_1,,,,,,
11626,subject_informatio_arm_1,,,71.28,,Male,Male
11626,mock_scan_question_arm_1,,,,71,,
11626,fmri_session_quest_arm_1,,,,,,
11628,subject_informatio_arm_1,,,55.44,,Female,Female
11628,mock_scan_question_arm_1,,,,55,,
11628,fmri_session_quest_arm_1,,,,,,
11631,subject_informatio_arm_1,,,56.38,,Female,Female
11631,mock_scan_question_arm_1,,,,56,,
11631,fmri_session_quest_arm_1,,,,,,
11651,subject_informatio_arm_1,,,62.93,,Male,Male
11651,mock_scan_question_arm_1,,,,62,,
11651,fmri_session_quest_arm_1,,,,,,
11660,subject_informatio_arm_1,,,41.58,,Female,Female
11660,mock_scan_question_arm_1,,,,41,,
11660,fmri_session_quest_arm_1,,,,,,
11669,subject_informatio_arm_1,,,47.3,,Female,Female
11669,mock_scan_question_arm_1,,,,47,,
11670,subject_informatio_arm_1,,,45.14,,Female,Female
11670,mock_scan_question_arm_1,,,,45,,
11670,fmri_session_quest_arm_1,,,,,,
11674,subject_informatio_arm_1,,,56.66,,Male,Male
11674,mock_scan_question_arm_1,,,,56,,
11674,fmri_session_quest_arm_1,,,,,,
11679,subject_informatio_arm_1,,,57.19,,Female,Female
11679,mock_scan_question_arm_1,,,,57,,
11679,fmri_session_quest_arm_1,,,,,,
11681,subject_informatio_arm_1,,,60.54,,Male,Male
11681,mock_scan_question_arm_1,,,,60,,
11681,fmri_session_quest_arm_1,,,,,,
11692,subject_informatio_arm_1,,,63.04,,Female,Female
11692,mock_scan_question_arm_1,,,,63,,
11692,fmri_session_quest_arm_1,,,,,,
11694,subject_informatio_arm_1,,,52.36,,Female,Female
11694,mock_scan_question_arm_1,,,,52,,
11694,fmri_session_quest_arm_1,,,,,,
11701,subject_informatio_arm_1,,,66.23,,Female,Female
11701,mock_scan_question_arm_1,,,,66,,
11701,fmri_session_quest_arm_1,,,,,,
11703,subject_informatio_arm_1,,,54.04,,Female,Female
11703,mock_scan_question_arm_1,,,,54,,
11703,fmri_session_quest_arm_1,,,,,,
11705,subject_informatio_arm_1,,,54.1,,Male,Male
11705,mock_scan_question_arm_1,,,,54,,
11705,fmri_session_quest_arm_1,,,,,,
11709,subject_informatio_arm_1,,,53.84,,Female,Female
11709,mock_scan_question_arm_1,,,,53,,
11709,fmri_session_quest_arm_1,,,,,,
11710,subject_informatio_arm_1,,,71.76,,Male,Male
11710,mock_scan_question_arm_1,,,,71,,
11710,fmri_session_quest_arm_1,,,,,,
11714,subject_informatio_arm_1,,,71.52,,Male,Male
11714,mock_scan_question_arm_1,,,,71,,
11714,fmri_session_quest_arm_1,,,,,,
11719,subject_informatio_arm_1,,,53.61,,Female,Female
11719,mock_scan_question_arm_1,,,,53,,
11719,fmri_session_quest_arm_1,,,,,,
11720,subject_informatio_arm_1,,,54.31,,Female,Female
11720,mock_scan_question_arm_1,,,,54,,
11720,fmri_session_quest_arm_1,,,,,,
11721,subject_informatio_arm_1,,,,,,
11721,mock_scan_question_arm_1,,,,54,,
11722,subject_informatio_arm_1,,,55.79,,Female,Female
11722,mock_scan_question_arm_1,,,,55,,
11722,fmri_session_quest_arm_1,,,,,,
11723,subject_informatio_arm_1,,,56.47,,Male,Male
11723,mock_scan_question_arm_1,,,,56,,
11723,fmri_session_quest_arm_1,,,,,,
11736,subject_informatio_arm_1,,,70.79,,Male,Male
11736,mock_scan_question_arm_1,,,,70,,
11736,fmri_session_quest_arm_1,,,,,,
11744,subject_informatio_arm_1,,,89.32,,Male,Male
11744,mock_scan_question_arm_1,,,,89,,
11744,fmri_session_quest_arm_1,,,,,,
11746,subject_informatio_arm_1,,,68.27,,Male,Male
11746,mock_scan_question_arm_1,,,,68,,
11746,fmri_session_quest_arm_1,,,,,,
11748,subject_informatio_arm_1,,,53.4,,Female,Female
11748,mock_scan_question_arm_1,,,,53,,
11748,fmri_session_quest_arm_1,,,,,,
11753,subject_informatio_arm_1,,,61.71,,Male,Male
11753,mock_scan_question_arm_1,,,,61,,
11753,fmri_session_quest_arm_1,,,,,,
11756,subject_informatio_arm_1,,,51.86,,Female,Female
11756,mock_scan_question_arm_1,,,,51,,
11756,fmri_session_quest_arm_1,,,,,,
11764,subject_informatio_arm_1,,,68.03,,Female,Female
11764,mock_scan_question_arm_1,,,,68,,
11764,fmri_session_quest_arm_1,,,,,,
11767,subject_informatio_arm_1,,,38.81,,Female,Female
11767,mock_scan_question_arm_1,,,,38,,
11767,fmri_session_quest_arm_1,,,,,,
11772,subject_informatio_arm_1,,,49.48,,Female,Female
11772,mock_scan_question_arm_1,,,,49,,
11772,fmri_session_quest_arm_1,,,,,,
11773,subject_informatio_arm_1,,,56.08,,Female,Female
11773,mock_scan_question_arm_1,,,,56,,
11773,fmri_session_quest_arm_1,,,,,,
11774,subject_informatio_arm_1,,,44.86,,Female,Female
11774,mock_scan_question_arm_1,,,,44,,
11774,fmri_session_quest_arm_1,,,,,,
11776,subject_informatio_arm_1,,,42.68,,Female,Female
11776,mock_scan_question_arm_1,,,,42,,
11776,fmri_session_quest_arm_1,,,,,,
11780,subject_informatio_arm_1,,,37.01,,Female,Female
11784,subject_informatio_arm_1,,,42.7,,Male,Male
11784,mock_scan_question_arm_1,,,,42,,
11784,fmri_session_quest_arm_1,,,,,,
11787,subject_informatio_arm_1,,,40.12,,Female,Female
11787,mock_scan_question_arm_1,,,,40,,
11787,fmri_session_quest_arm_1,,,,,,
11788,subject_informatio_arm_1,,,35.95,,Male,Male
11788,mock_scan_question_arm_1,,,,35,,
11788,fmri_session_quest_arm_1,,,,,,
11789,subject_informatio_arm_1,,,43.44,,Female,Female
11789,mock_scan_question_arm_1,,,,43,,
11789,fmri_session_quest_arm_1,,,,,,
11790,subject_informatio_arm_1,,,37.91,,Female,Female
11790,mock_scan_question_arm_1,,,,37,,
11790,fmri_session_quest_arm_1,,,,,,
11793,subject_informatio_arm_1,,,38.19,,Female,Female
11793,mock_scan_question_arm_1,,,,38,,
11793,fmri_session_quest_arm_1,,,,,,
11795,subject_informatio_arm_1,,,35.66,,Male,Male
11795,mock_scan_question_arm_1,,,,35,,
11795,fmri_session_quest_arm_1,,,,,,
11815,subject_informatio_arm_1,,,64.1,,Male,Male
11815,mock_scan_question_arm_1,,,,64,,
11822,subject_informatio_arm_1,,,,,Female,Female
11822,mock_scan_question_arm_1,,,,56,,
11822,fmri_session_quest_arm_1,,,,,,
11823,subject_informatio_arm_1,,,56.43,,Female,Female
11823,mock_scan_question_arm_1,,,,56,,
11823,fmri_session_quest_arm_1,,,,,,
11824,subject_informatio_arm_1,,,62.26,,Female,Female
11824,mock_scan_question_arm_1,,,,62,,
11828,subject_informatio_arm_1,,,78.17,,Male,Male
11828,mock_scan_question_arm_1,,,,,,
11828,fmri_session_quest_arm_1,,,,,,
11829,subject_informatio_arm_1,,,56.76,,Female,Female
11829,mock_scan_question_arm_1,,,,56,,
11829,fmri_session_quest_arm_1,,,,,,
11836,subject_informatio_arm_1,,,57.18,,Female,Female
11836,mock_scan_question_arm_1,,,,57,,
11836,fmri_session_quest_arm_1,,,,,,
11840,subject_informatio_arm_1,,,72.12,,Male,Male
11840,mock_scan_question_arm_1,,,,72,,
11840,fmri_session_quest_arm_1,,,,,,
11847,subject_informatio_arm_1,,,57.44,,Female,Female
11847,mock_scan_question_arm_1,,,,57,,
11847,fmri_session_quest_arm_1,,,,,,
11852,subject_informatio_arm_1,,,,,,
11853,subject_informatio_arm_1,,,64.65,,Female,Female
11853,mock_scan_question_arm_1,,,,64,,
11856,subject_informatio_arm_1,,,,,Male,Male
11856,mock_scan_question_arm_1,,,,,,
11861,subject_informatio_arm_1,,,26.05,,Male,Male
11861,mock_scan_question_arm_1,,,,25,,
11861,fmri_session_quest_arm_1,,,,,,
11866,subject_informatio_arm_1,,,28.74,,Male,Male
11866,mock_scan_question_arm_1,,,,28,,
11866,fmri_session_quest_arm_1,,,,,,
11867,subject_informatio_arm_1,,,25.72,,Male,Male
11867,mock_scan_question_arm_1,,,,25,,
11867,fmri_session_quest_arm_1,,,,,,
11870,subject_informatio_arm_1,,,28.36,,Male,Male
11870,mock_scan_question_arm_1,,,,28,,
11870,fmri_session_quest_arm_1,,,,,,
11872,subject_informatio_arm_1,,,27.98,,Male,Male
11872,mock_scan_question_arm_1,,,,27,,
11872,fmri_session_quest_arm_1,,,,,,
11873,subject_informatio_arm_1,,,34.07,,Male,Male
11876,subject_informatio_arm_1,,,,,Male,Female
11876,mock_scan_question_arm_1,,,,31,,
11877,subject_informatio_arm_1,,,26.77,,Male,Male
11877,mock_scan_question_arm_1,,,,26,,
11877,fmri_session_quest_arm_1,,,,,,
11881,subject_informatio_arm_1,,,,,Female,Female
11881,mock_scan_question_arm_1,,,,63,,
11885,subject_informatio_arm_1,,,57.38,,Female,Female
11891,subject_informatio_arm_1,,,72.88,,Female,Female
11891,mock_scan_question_arm_1,,,,72,,
11891,fmri_session_quest_arm_1,,,,,,
12182024kbit,mock_scan_question_arm_1,,,,,,
cogneuro,mock_scan_question_arm_1,,,,,,
Ishika_test,subject_informatio_arm_1,,,,,,
Ishika_test,mock_scan_question_arm_1,,,,19,,
izzy_kbit,subject_informatio_arm_1,,,19.47,,,
izzy_kbit,mock_scan_question_arm_1,,,,,,
Test,mock_scan_question_arm_1,,,,23,,
